FileName|ReceivedTime|From|To|CC|BCC|Subject|HTMLBody|TextBody
66.eml|12/30/1899 12:00:00 AM|||||||cher monsieur,nous vous contactons suite aux informations que nous avons recueillies a votre sujet sur le net.  Je suis ROSE CAMARA 25 ans avec mon jeune frÃ¨ÂˆÂŠe.  nous sommes en possession d'une grande (somme de15.5 millions de dollars) comptant que nous voulons investir dans votre pays sous votre garde. Cet argent a Ã£ÂƒÂ»Ã¨Â Â¡hÃ£ÂƒÂ»itÃ¨Â Â¡de notre dÃ£ÂƒÂ»unt pÃ¨ÂˆÂŠe DR JOHNSON CAMARA qui Ã£ÂƒÂ»ait le  chef comptable de la sociÃ£ÂƒÂ»Ã¨Â Â¡d'extraction de diamant de Sierra Leone pendant nos 8 annÃ£ÂƒÂ»s de guerre civile quand le chef JOHNNY CAMARA Ã£ÂƒÂ»ait le prÃ£ÂƒÂ»ident du pays.Cet argent est sans origine criminelle car on l'a en grande partie eu de la vente au marchÃ¨Â Â¡noir de la poussiÃ¨ÂˆÂŠe alluviale d'or pendant la guerre.  Cet argent a Ã£ÂƒÂ»Ã¨Â Â¡dÃ£ÂƒÂ»lacÃ¨Â Â¡et logÃ¨Â Â¡dans une sociÃ£ÂƒÂ»Ã¨Â Â¡de sÃ£ÂƒÂ»uritÃ¨Â Â¡et de finances en CÃ©Â¡e d'Ivoirea Abidjan par  voie diplomatique dans une caisse mÃ£ÂƒÂ»allique enregistrÃ£ÂƒÂ» sous l'Ã£ÂƒÂ»iquette objets de valeur de famille pour des raisons de sÃ£ÂƒÂ»uritÃ¨Â¡Â¾  Nous voulons maintenant dÃ£ÂƒÂ»lacer cet argent Ã£ÂƒÂ»l'Ã£ÂƒÂ»ranger et l'investir dans des affaires profitables, car le moment est maintenant venu pour un tel mouvement.LÃ£ÂƒÂ»oÃ¦ÂšÂ²nous avons besoin de votre aide1.PremiÃ¨ÂˆÂŠement, pour nous aider a rÃ£ÂƒÂ»lamer cette expÃ£ÂƒÂ»ition de la sociÃ£ÂƒÂ»Ã¨Â Â¡de valeurs mobiliÃ¨ÂˆÂŠes en tant que l'associÃ¨Â Â¡Ã£ÂƒÂ»ranger de notre dÃ£ÂƒÂ»unt pÃ¨ÂˆÂŠe et pour avoir l'argent a payÃ¨Â Â¡a votre compte nommÃ¨Â¡Â¾  2.  Pour m'aider a investir l'argent dans des entreprises profitables ou des affaires dans votre pays.Pour votre aimable assistance vous obtiendrez 15% du montant total et 5% pour toutes les dÃ£ÂƒÂ»enses que vous aurez a faire, y compris les appels tÃ£ÂƒÂ»Ã£ÂƒÂ»honiques, fax/emails ou n'importe quel autre argent dÃ£ÂƒÂ»ensÃ¨Â Â¡pendant le transfert de ces fonds a votre compte nommÃ¨Â¡Â¾ A votre rÃ£ÂƒÂ»onse et accord pour m'aider, nous vous donnerons d'autres dÃ£ÂƒÂ»ails au sujet de cette transaction mais vous devez traiter cette transaction comme fortement confidentielle pour des raisons de sÃ£ÂƒÂ»uritÃ¨Â¡Â¾  Bonne rÃ£ÂƒÂ»eption.ROSE CAMARA.N/b svp contactez moi a cette adresse privÃ£ÂƒÂ» pour des raisons de sÃ£ÂƒÂ»uritÃ¨Â¡Â„lt;/DIV>###
67.eml|12/30/1899 12:00:00 AM|||||||Excusez-moi de cette maniÃƒÂ¨re de vous contacter suis car nous ne nous connaissions pas, je viens d'apercevoir votre profile et je me suis dit que vous ÃƒÂªtes la personne qu'il me faut. En bref,Je me nomme Mme ELISABETH GUIGOU nÃƒÂ©e le 16 Mai 1940 de nationalitÃƒÂ© Canadienne .Je vous envoie ce prÃƒÂ©sent message pour solliciter votre accord pour la rÃƒÂ©alisation d'un projet de donation que je souhaite accomplir depuis un bon moment.Je possÃƒÂ¨de la somme de 3.790.000 EUROS comme un don. Je vous prie d'accepter cette somme car elle pourra bien vous ÃƒÂªtes trÃƒÂ¨s utile. Il faut me rÃƒÂ©pondre si vous accepter mon offre directement par mon mail.E-mail: elisabeth.guigou23@outlook.frJe me sens trÃƒÂ¨s mal et j'ai trÃƒÂ¨s peur, je n'arrive presque pas ÃƒÂ  dormir la nuit comme la journÃƒÂ©e. Je ne peux pas mourir sans avoir fait don de toute cette somme sinon je pense que cela serait un gÃƒÂ¢chis.Que Dieu reste avec vous.Madame ELISABETH GUIGOU###
68.eml|12/30/1899 12:00:00 AM|||||||Contact : bastien.guicheteau72@Gmail.comJe vous remercie pour votre confiance,Bien ÃƒÂ  vous,Bonjour Bien aimÃƒÂ©e en Christ?Je vous prie de bien vouloir m'excuser pour cette intrusion, je me nomme Monsieur Bastien Guicheteau, ÃƒÂ¢gÃƒÂ©e de 82 ans originaire FranÃƒÂ§aise. J'ai dÃƒÂ» vous contacter de cette sorte parce que je souhaite faire une chose trÃƒÂ¨s importante. Cela vous semblera un peu bizarre bien vrai que vous ne me connaissez pas et que   je ne vous connaisse pas.Je souffre d'un cancer qui est en phase terminale, mon mÃƒÂ©decin traitant vient de m'informer que mes jours sont comptÃƒÂ©s du fait de mon ÃƒÂ©tat de santÃƒÂ© dÃƒÂ©gradÃƒÂ©. Selon ce que le Docteur m'a justifiÃƒÂ© je souffre du cancer ORL. Selon toujours ses dires, une Boule s'installe prÃƒÂ©sentement dans ma Gorge. Je suis veuf et je n'ai pas d'enfant parce quÃ¢Â€Â™avec ma femme nous n'en avons jamais pu avoir en dÃƒÂ©pit de tout ce qu'on possÃƒÂ¨de comme moyen financier.Nous n'avons jamais pensÃƒÂ© ÃƒÂ  adopter un enfant puisqu'on qu'on se disait toujours que Dieu nous fera cette grÃƒÂ¢ce au moment opportun; ce que je regrette amÃƒÂ¨rement. J'envisage de faire une donation de tous mes biens. J'ai presque vendu mes affaires dont une compagnie d'exportation de bois et de cafÃƒÂ© cacao en Afrique ou je vivais avec ma femme depuis prÃƒÂ¨s de 20 ans, une partie de tout cet argent sera versÃƒÂ© ÃƒÂ  diffÃƒÂ©rentes associations et des centres d'aide aux orphelins et aux sans abri. J'ai en ce moment dans mon compte personnel (compte bloquÃƒÂ©), la somme de 2.500.000 Euro (Deux Millions Cinq cent Mille Euro).Que j'avais gardÃƒÂ© pour un projet. Je souhaiterais vous donner cet argent qui pourra vous aider dans votre projet, ÃƒÂ  Ã…Â“uvrer pour une bonne cause, Si vous ÃƒÂªtes une personne sincÃƒÂ¨re, veuillez me contacter le plus rapidement pour que nous puissions en discuter. J'aurai aimÃƒÂ© vous parler de vive voix mais ce n'est pas possible pour moi de le faire ÃƒÂ  cause de ma gorge. Alors, il sera.PrÃƒÂ©fÃƒÂ©rable que vous m'ÃƒÂ©criviez E-mail secondaire suivant:  bastien.guicheteau72@gmail.comMerci###
69.eml|12/30/1899 12:00:00 AM|||||||Je voudrais avec votre accord vous prÃƒÂƒÃ‚Â©senter ma situation et vous proposer une affaire qui pourrait vous intÃƒÂƒÃ‚Â©resser. Avant de poursuivre, permettez-moi de dÃƒÂƒÃ‚Â©cliner mon identitÃƒÂƒÃ‚Â©. Je suis NadÃƒÂƒÃ‚Â¨ge Tagro,fille de feu M. DÃƒÂƒÃ‚Â©sirÃƒÂƒÃ‚Â© Tagro, l'ex-ministre de l'IntÃƒÂƒÃ‚Â©rieur de la RÃƒÂƒÃ‚Â©publique de CÃƒÂƒÃ‚Â´te d'Ivoire qui a servi avec le rÃƒÂƒÃ‚Â©gime de l'ancien PrÃƒÂƒÃ‚Â©sident Laurent Gbagbo.  Mon dÃƒÂƒÃ‚Â©funt pÃƒÂƒÃ‚Â¨re ÃƒÂƒÃ‚Â©tait parmi les patriotes qui ÃƒÂƒÃ‚Â©taient avec l'ancien prÃƒÂƒÃ‚Â©sident dans la rÃƒÂƒÃ‚Â©sidence prÃƒÂƒÃ‚Â©sidentielle avant d'ÃƒÂƒÃ‚Âªtre attaquÃƒÂƒÃ‚Â© par les rebelles qui se battent pour le nouveau prÃƒÂƒÃ‚Â©sident, Alassane Ouattara.La rÃƒÂƒÃ‚Â©sidence prÃƒÂƒÃ‚Â©sidentielle a ÃƒÂƒÃ‚Â©tÃƒÂƒÃ‚Â© attaquÃƒÂƒÃ‚Â©e par les FRCI le 11 avril 2011.Le but:capturer l'ancien prÃƒÂƒÃ‚Â©sident avec ses ÃƒÂƒÃ‚Â©lites qui ont pris refuge ÃƒÂƒÃ‚Â  l'intÃƒÂƒÃ‚Â©rieur du bunker ÃƒÂƒÃ‚Â  la rÃƒÂƒÃ‚Â©sidence.Enfin de compte,aprÃƒÂƒÃ‚Â¨s des tirs sporadiques qui ont emportÃƒÂƒÃ‚Â© la vie de mon pÃƒÂƒÃ‚Â¨re,M. Gbagbo fut capturÃƒÂƒÃ‚Â© le mÃƒÂƒÃ‚Âªme jour.La principale raison de mon mail provient de l'ardeur avec laquelle le nouveau gouvernement nous traite,nous les ÃƒÂƒÃ‚Â©lites proches des familles au prÃƒÂƒÃ‚Â©sident dÃƒÂƒÃ‚Â©chu. Par consÃƒÂƒÃ‚Â©quent, notre sÃƒÂƒÃ‚Â©jour en CÃƒÂƒÃ‚Â´te d'Ivoire devient de plus en plus risquÃƒÂƒÃ‚Â© et dangereux pour ma vie.AprÃƒÂƒÃ‚Â¨s l'assassinat de mon pÃƒÂƒÃ‚Â¨re,son notaire m'a dit qu'il a dÃƒÂƒÃ‚Â©posÃƒÂƒÃ‚Â© une somme d'un montant de six Millions sept Cent Mille Euros sur un compte bloquÃƒÂƒÃ‚Â© dans une banque de la cÃƒÂƒÃ‚Â´te d'ivoire le but d'ÃƒÂƒÃ‚Âªtre transfÃƒÂƒÃ‚Â©rÃƒÂƒÃ‚Â© en mon nom comme hÃƒÂƒÃ‚Â©ritiÃƒÂƒÃ‚Â¨re.Il me recommande aussi de chercher un associÃƒÂƒÃ‚Â© ÃƒÂƒÃ‚Â©tranger qui pourrait honnÃƒÂƒÃ‚Âªtement me faire bÃƒÂƒÃ‚Â©nÃƒÂƒÃ‚Â©ficier de son assistance pour sauver ma vie et assurer mon existence.- faire une demande de transfert de mon compte bloquÃƒÂƒÃ‚Â© sur son compte et servir de gardien D'ailleurs, je vous donnerai 20 % et 5% serviront aux dÃƒÂƒÃ‚Â©penses ÃƒÂƒÃ‚Â©ventuelles qui seront effectuÃƒÂƒÃ‚Â©es. Je vous serai reconnaissante de pouvoir bÃƒÂƒÃ‚Â©nÃƒÂƒÃ‚Â©ficier de vos conseils utilesEn outre, si le nouveau gouvernement du prÃƒÂƒÃ‚Â©sident Alassane Ouattara vient ÃƒÂƒÃ‚Â  connaÃƒÂƒÃ‚Â®tre cette affaire,nous aurons de GRAVES PROBLÃƒÂƒÃ‹Â†MES ÃƒÂƒÃ‚Â  coup sur. Je tiens donc ÃƒÂƒÃ‚Â  utiliser cet argent pour investir dans mon avenir ÃƒÂƒÃ‚Â  mon arrivÃƒÂƒÃ‚Â©e dans votre pays, et cet investissement doit ÃƒÂƒÃ‚Âªtre orientÃƒÂƒÃ‚Â© par vous et sous votre contrÃƒÂƒÃ‚Â´le. Nous traiterons cette opÃƒÂƒÃ‚Â©ration avec la plus grande CONFIDENTIALITÃƒÂƒÃ¢Â€Â°.vous pouvez voir l'assassinat de de mon pÃƒÂƒÃ‚Â¨re sur le lien ci-dessous:http://webcache.googleusercontent.com/search?q=cache:LSu4h3KIjIEJ:www.ivoirebusiness.net/?q=node/3298+les+biens+du+ministre+DesirÃƒÂ©+Tagro&cd=20&hl=fr&ct=clnk&gl=frSi vous ÃƒÂƒÃ‚Âªtes prÃƒÂƒÃ‚Âªt ÃƒÂƒÃ‚Â  vous associer ÃƒÂƒÃ‚Â  moi pour effectuer rapidement cette affaire ,je vous prie de me rÃƒÂƒÃ‚Â©pondre au plus vite.Ma vie est risquÃƒÂƒÃ‚Â©e ici, et je suis actuellement dans une cachette.S'IL VOUS PLAIT CONTACTEZ-MOI UNIQUEMENT A L'ADRESSE ÃƒÂƒÃ¢Â€Â°LECTRONIQUE SUIVANTE :[tagro.nadege@ymail.com]Dans l'attente de votre rÃƒÂƒÃ‚Â©ponse rapide.Cordialement,NadÃƒÂƒÃ‚Â¨ge Tagro.###
7.eml|12/30/1899 12:00:00 AM|||||||Je me nomme Mme DEMATHIEU Jeanine Eugenie Clemence , chrÃƒÂ©tienne nÃƒÂ©e le 08 Mars 1946 en France. J'ai dÃƒÂ» vous contacter de la sorte parce que je souhaite me libÃƒÂ©rer d'un fardeau qui me tient le plus ÃƒÂ  c?ur. Il y a toujours une raison quand une personne ne va pas bien, diffÃƒÂ©rentes raisons que l'on peut montrer ou ne pas montrer... Mais des fois, certaines raisons, certaines erreurs peuvent faire si mal que l'on ne peut les oublier, on ne peut pas passer au-dessus, on est obligÃƒÂ© de montrer ce mal qui nous envahit ... Il nous suffit d'avancer, de refermer cette cicatrice et ne pas se retourner, dÃƒÂ©tourner le regard du passer et vivre au prÃƒÂ©sent. En effet, j'ai le c?ur serin vu que je suis touchÃƒÂ©e par une maladie qui ne cesse de dÃƒÂ©grader ma vie depuis prÃƒÂ¨s de un an. Selon le Docteur la Boule de sang qui s'est installÃƒÂ©e dans le cerveau est ÃƒÂ  un niveau trÃƒÂ¨s avancÃƒÂ© et donc toute intervention chirurgicale serait un ÃƒÂ©chec ÃƒÂ  l'avance.J'ai peur que le reste de mon argent environ prÃƒÂ¨s de (1.600.000,00Euros) J'ai peur que le reste de ma fortune soient un gÃƒÂ¢chis aprÃƒÂ¨s mon dÃƒÂ©cÃƒÂ¨s. Bien sÃƒÂ»re que je ne vous connais pas, mais aprÃƒÂ¨s une longue rÃƒÂ©flexion et ÃƒÂ  travers mes priÃƒÂ¨res, j'ai pris cette dÃƒÂ©cision de vous contacter. Cette fortune mieux servir ailleurs et faire profiter d'autres personnes qui en sont le plus dans le besoin plutÃƒÂ´t que dans les soins qui ne font qu'en rÃƒÂ©alitÃƒÂ© ruiner ma vie. Je vous prie donc d'accepter cette offre que je veux mettre gracieusement ÃƒÂ  votre disposition pour aider les dÃƒÂ©munis, construire des centre d'aide, des orphelinats, des hÃƒÂ´pitaux et ÃƒÂ©glise, si vous ÃƒÂªtes d'accord j'attends donc votre rÃƒÂ©ponse ÃƒÂ  mon message sur mon mail privÃƒÂ© : eugeniedemathieu@gmail.comVeuillez prier pour moi car je suis dans une situation critique.Mme DEMATHIEU Jeanine Eugenie Clemence###
70.eml|12/30/1899 12:00:00 AM|||||||Tout d'abord je tiens a m'excuser pour l'intrusion que je fais dans votre vie, je t' ecrire cette lettre parcque jai besoin de votre aide humaine et sincere d'un coeur d'amour. Mon nom est Mlle FEDDAG Safia, je suis de nationalitÃƒÂ© AlgÃƒÂ©rienne et je vis en Irak. Je suis dans ce pays, depuis plus de 13 ans et jÃ¢Â€Â™ÃƒÂ©tait au service de Monsieur NIZAR HAMDOON, JÃ¢Â€Â™avais pour rÃƒÂ´le de veiller sur le bon fonctionnement de la rÃƒÂ©sidence a Mossoul et a mÃ¢Â€Â™occuper de tout ce qui est comme factures et charges a rÃƒÂ©gler.JÃ¢Â€Â™ÃƒÂ©tais en quelque sorte le majordome et jÃ¢Â€Â™avais connaissance de plusieurs choses que mon maÃƒÂ®tre faisait et a quoi il ÃƒÂ©tait exposÃƒÂ©. Monsieur NIZAR, avait occupÃƒÂ© plusieurs postes importants dans le pays et le monde entier. Il fut de 1993 a 1999, ambassadeur des nations unis a New York ; ministre des affaires ÃƒÂ©trangeres et aussi dÃƒÂ©putÃƒÂ© dans son pays. Il a ÃƒÂ©tÃƒÂ© un membre influant dans la mÃƒÂ©diation des relations entre les Etats Unis et lÃ¢Â€Â™Irak dans les annÃƒÂ©es 1980. Il trouva la mort le vendredi 5 juillet 2003 a New York au centre commÃƒÂ©moratif de cancer Sloan-Kettering des suite dÃ¢Â€Â™une crise cardiaque.Mon maÃƒÂ®tre mÃ¢Â€Â™avait demandÃƒÂ© de suivre le dÃƒÂ©pÃƒÂ´t dans une sociÃƒÂ©tÃƒÂ© de surveillance et de conservation de biens privÃƒÂ©s, dÃ¢Â€Â™un colis cÃ¢Â€Â™est a dire une malle qui contenait la somme de ($17,000000) Douze millions dollars AmÃƒÂ©ricains.Il mÃ¢Â€Â™avait demandÃƒÂ© dÃ¢Â€Â™effectuer ce dÃƒÂ©pÃƒÂ´t a mon nom et lui en faire le rapport car il souhaitait une discrÃƒÂ©tion et la sÃƒÂ©curitÃƒÂ© pour son bien .Il mÃ¢Â€Â™a demandÃƒÂ© de codifiÃƒÂ© le colis comme ÃƒÂ©tant un bien familial pour les raisons de sÃƒÂ©curitÃƒÂ© de ce fond et pour ÃƒÂ©viter des problemes avec le gouvernement. Meme la sociÃƒÂ©tÃƒÂ© nÃ¢Â€Â™est pas informÃƒÂ©e du contenu du colis car le colis a ÃƒÂ©tÃƒÂ© codÃƒÂ© comme un bien familial et donc priva.Avant que la guerre nÃ¢Â€Â™ÃƒÂ©clate , mon maÃƒÂ®tre mÃ¢Â€Â™a demandÃƒÂ© de prendre immÃƒÂ©diatement contact avec la sociÃƒÂ©tÃƒÂ© afin de faire sortir le colis du pays car cette somme ÃƒÂ©tait destinÃƒÂ©e pour des investissements a lÃ¢Â€Â™ÃƒÂ©tranger, Il souhaitait construire un hÃƒÂ´tel en Arabie Saoudite .CÃ¢Â€Â™est apres des renseignements aupres de la sociÃƒÂ©tÃƒÂ© quÃ¢Â€Â™ils mÃ¢Â€Â™ont fait savoir quÃ¢Â€Â™ils pouvaient faire mettre le colis dans un autre lieu mais cela se fera en Afrique ou se trouve leur base plus prÃƒÂ©cisÃƒÂ©ment en Cote dÃ¢Â€Â™Ivoire. JÃ¢Â€Â™ai remerciÃƒÂ© DIEU car pour moi cela ÃƒÂ©tait mieux et ce pays nÃ¢Â€Â™est pas tres loin de mon pays lÃ¢Â€Â™AlgÃƒÂ©rie et surtout il est en Afrique. Je viens vers vous pour solliciter votre aide afin de mÃ¢Â€Â™aider a retirer cette malle de ce pays et de mÃ¢Â€Â™aider a quitter lÃ¢Â€Â™Irak pour votre pays.Je voudrais que vous sachez que ce que je fais nÃ¢Â€Â™est connu de personne ni meme de sa famille car longtemps jÃ¢Â€Â™ai ÃƒÂ©tÃƒÂ© a leur service et sous ce regne barbare quÃ¢Â€Â™offre ce pays et je nÃ¢Â€Â™ai rien eu comme garantie pour ma vie et je suis fatiguÃƒÂ© de vivre en esclave toute ma vie .Comme Dieu ne dort pas il a permit que ce bien soit en ma possession et que je sois la seul qui soit informer de son existence. Je voudrais que vous sachiez que lÃ¢Â€Â™aide que vous mÃ¢Â€Â™apporterez ne sera pas vain. Je dÃƒÂ©tiens toutes les informations et les documents de lÃ¢Â€Â™existence de ce bien. Je voudrais que vous me fassiez savoir si vous souhaitez me venir en aide afin que je vous communique les informations sur ce bien et la sociÃƒÂ©tÃƒÂ© qui a la garde afin que vous entrez en contact avec eux pour quÃ¢Â€Â™ils vous fassent parvenir le colis.Je voudrais que vous sachiez que cÃ¢Â€Â™est une sociÃƒÂ©tÃƒÂ© diplomatique et en leur donnant une adresse sur ils vous livrerons le colis .Sachez que le certificat de dÃƒÂ©pÃƒÂ´t ne porte pas de nom du bÃƒÂ©nÃƒÂ©ficiaire et quÃ¢Â€Â™il sera facile pour vous de retirer ce colis car il suffira que vous vous prÃƒÂ©sentez comme le bÃƒÂ©nÃƒÂ©ficiaire de ce colis. Je voudrais que tout ce que je vous ai dis restes secret afin de garantir ma sÃƒÂ©curitÃƒÂ© et la sÃƒÂ©curitÃƒÂ© de ce bien.Je nÃ¢Â€Â™ai aucune source de communications que lÃ¢Â€Â™ordinateur de la maison que j'utilise lorsque la famille n'est pas la car je n'ai pas le droit de l'utiliser. Merci de votre comprÃƒÂ©hension et j'attends votre dÃƒÂ©cision afin que je saches quoi faire.SincÃƒÂ©rÃƒÂ©ment,Mlle Feddag###
71.eml|12/30/1899 12:00:00 AM|||||||Je mÃ¢Â€Â™ appelle JULLIE FERRIER de nationalitÃƒÂ© Canadienne, Jetravaille comme assistante chargÃƒÂ© des publication dans une ONGinternationale nommÃƒÂ©e UCPA-DI.  (Union Canadienne aux ProducteursAgricoles Ã¢Â€Â“ DÃƒÂ©veloppement Internationale). Au faites, c'est en faisantdes recherches sur le net quej'ai eu ton adresse ÃƒÂ©mail. Alors cela m'a plue de t'ÃƒÂ©crire afin demieux teconnaÃƒÂ®tre,jÃ¢Â€Â™ai 28 ans. Une personne de plus comme ami est une bonnechose dansla vie d'un humain. Alors on dit, pour trouver sans chercher, il fautavoircherchÃƒÂ© sans trouver. AmitiÃƒÂ© double les joies et rÃƒÂ©duit de moitiÃƒÂ© lespeines.Je serai ravie de te lire trÃƒÂ¨s trÃƒÂ¨s prochainement dans: jullie.ferrier@gmail.comMerci###
72.eml|12/30/1899 12:00:00 AM|||||||Je me prÃƒÂ©nomme Catherine MercierOrphÃƒÂ©line de pÃƒÂ¨re et de mÃƒÂ¨re,Je souhaiterais vous soumettre une proposition d'affaire qui nous sera trÃƒÂ¨s bÃƒÂ©nÃƒÂ©fique.J'attends de vous lire pour vous donner plus amples informations.Au plaisir.###
73.eml|12/30/1899 12:00:00 AM|||||||SPERA HYLLARYNov 28 at 10:02 PMJe t'ÃƒÂƒÃ‚Â©cris ces quelques lignes afin de te faire partager un sentiment d'amitiÃƒÂƒÃ‚Â©profonde que je te rÃƒÂƒÃ‚Â©serve. JÃ¢Â€Â™espÃƒÂƒÃ‚Â¨re que cette dÃƒÂƒÃ‚Â©marche ne te paraÃƒÂƒÃ‚Â®tra nieffrontÃƒÂƒÃ‚Â©e ni ridicule, mais je ressens le besoin d'agir avec toi en toutesincÃƒÂƒÃ‚Â©ritÃƒÂƒÃ‚Â©. Je prÃƒÂƒÃ‚Â©fÃƒÂƒÃ‚Â¨re donc, malgrÃƒÂƒÃ‚Â© ma timiditÃƒÂƒÃ‚Â©, te demander ton amitiÃƒÂƒÃ‚Â© en toutefranchise, ÃƒÂƒÃ‚Â  travers cette lettre, au lieu de chercher ÃƒÂƒÃ‚Â  l'obtenir par unequelconque stratÃƒÂƒÃ‚Â©gie. Ce que je te propose, c'est donc mon amitiÃƒÂƒÃ‚Â© stable etsincÃƒÂƒÃ‚Â¨re.On m'appelle SPERA HYLLARY j'ai 29 ans nÃƒÂƒÃ‚Â© le 24 DÃƒÂƒÃ¢Â€Â°CEMBRE 1984 ÃƒÂƒÃ‚Â  SaintPittsburgh. Je suis CANADIENNE, j'ai grandie en SUISSE et je vis actuellementici ÃƒÂƒÃ‚Â  LondrES pour mon travaille,Je suis assistante dans une organisationnommÃƒÂƒÃ‚Â©e UCPA-DI CANADA . J'ai 165 cm/5' 5.0" de taille et 52 kg/115 lbs depoint. Et toi je peux savoir des choses sur toi?je veux une relation sÃƒÂƒÃ‚Â©rieuseavec toi si tu le dÃƒÂƒÃ‚Â©sire bien sÃƒÂƒÃ‚Â»r. Voici mon adresse mail personnel: <hyllary.spera@yahoo.com>Merci pour la comprÃƒÂƒÃ‚Â©hension###
74.eml|12/30/1899 12:00:00 AM|||||||POUR PLUS DE CONFIDENTIALITE,REPONDEZ MOI DANS MA BOITE ELECTRONIQUE PRIVEE: [savimbi2@live.fr]En effet ,mon nom est SAVIMBI, j'ai 27 ans ,  je suis Fils aÃƒÂƒÃ‚Â®nÃƒÂƒÃ‚Â© du feu leader Rebel Jonas SAVIMBI,qui fÃƒÂƒÃ‚Â»t assassinÃƒÂƒÃ‚Â© par les troupes gouvernementales  aprÃƒÂƒÃ‚Â¨s avoir menÃƒÂƒÃ‚Â© plus de vingt sept annÃƒÂƒÃ‚Â©es de rÃƒÂƒÃ‚Â©bellion contre le pouvoir en place.Information a verifier sur les sites:http://www.afriquechos.ch/spip.php?article1985http://www.fsa.ulaval.ca/personnel/VernaG/leadership/disk/angola_index.htmhttp://www.bladi.net/argent-savimbi-maroc.htmlAvant sa mort, mon pÃƒÂƒÃ‚Â¨re a dÃƒÂƒÃ‚Â©posÃƒÂƒÃ‚Â© dans une sociÃƒÂƒÃ‚Â©tÃƒÂƒÃ‚Â© de sÃƒÂƒÃ‚Â©curitÃƒÂƒÃ‚Â© et de consignation en REPUBLIQUE DU BENIN une male contenant une somme de USD 25.000.000 de dollars AmÃƒÂƒÃ‚Â©ricain.Au moment du dÃƒÂƒÃ‚Â©pÃƒÂƒÃ‚Â´t, mon pÃƒÂƒÃ‚Â¨re avait dÃƒÂƒÃ‚Â©clarÃƒÂƒÃ‚Â© des bijoux et de documents importants de la famille.PrÃƒÂƒÃ‚Â©sentement, je suis au BENIN en possession  du document nÃƒÂƒÃ‚Â©cessaire (certificat de dÃƒÂƒÃ‚Â©pÃƒÂƒÃ‚Â´t) pour rÃƒÂƒÃ‚Â©clamer la male, car mon nom figure comme hÃƒÂƒÃ‚Â©ritier direct aprÃƒÂƒÃ‚Â¨s mon pÃƒÂƒÃ‚Â¨re.AprÃƒÂƒÃ‚Â¨s de sÃƒÂƒÃ‚Â©rieuses vÃƒÂƒÃ‚Â©rifications, la sociÃƒÂƒÃ‚Â©tÃƒÂƒÃ‚Â© a reconnu l'authenticitÃƒÂƒÃ‚Â© de mon document et m'assure de la disponibilitÃƒÂƒÃ‚Â© permanente de mon colis.C'est donc pourquoi j'ai besoin de vous.Je sollicite votre assistance pour le transfert de ces fonds en Europe, en Asie ou en AmÃƒÂƒÃ‚Â©rique pour des investissements rentables dont vous aurez ÃƒÂƒÃ‚Â  assumer la gÃƒÂƒÃ‚Â©rance, sur la base d'un contrat dÃƒÂƒÃ‚Â»ment signÃƒÂƒÃ‚Â© devant un juriste.EspÃƒÂƒÃ‚Â©rant que vous acceptiez ma sollicitation, je vous offrirai 20% du montant global, 75% pour les investissements et placements et, les 5% restants couvriront les dÃƒÂƒÃ‚Â©penses affÃƒÂƒÃ‚Â©rentes ÃƒÂƒÃ‚Â  cette opÃƒÂƒÃ‚Â©ration de transfert.Si vous acceptez me porter cette assistance, veuillez m'envoyer un mail afin que nous puissions ÃƒÂƒÃ‚Â©tudier tout les contours de cette transaction.J'espÃƒÂƒÃ‚Â¨re vous lire bientÃƒÂƒÃ‚Â´t.POUR PLUS DE CONFIDENTIALITE,REPONDEZ MOI DANS MA BOITE ELECTRONIQUE PRIVEE: [savimbi2@live.fr]SAVIMBI###
